,city,latitude,longitutde,temperature,humidity,cloudiness,wind_speed
0,barrow,-38.31,-60.23,50.95,37,0,4.38
1,kodiak,39.95,-94.76,91.94,55,1,10.29
2,tshikapa,-6.42,20.79,72.91,94,24,1.92
3,hithadhoo,-0.6,73.08,79.75,100,36,5.5
4,bethel,60.79,-161.76,53.96,83,90,9.17
5,new norfolk,-42.78,147.06,46.4,61,0,9.17
6,longyearbyen,78.22,15.63,37.4,69,75,19.46
7,rikitea,-23.12,-134.97,72.55,100,0,14.56
8,ribeira grande,38.52,-28.7,77.0,57,20,6.93
9,hilo,19.71,-155.08,73.94,97,90,3.36
10,victoria,5.28,115.24,81.39,88,75,3.94
11,atuona,-9.8,-139.03,79.75,99,8,21.61
12,gazanjyk,39.24,55.52,71.83,28,0,7.4
13,detchino,54.81,36.31,56.44,76,0,2.71
14,imbituba,-28.24,-48.67,62.6,63,0,9.17
15,amahai,-3.31,129.0,79.03,100,56,8.41
16,jamestown,-33.21,138.6,32.59,77,0,1.7
17,acapulco,16.86,-99.88,87.8,70,75,5.82
18,busselton,-33.64,115.35,52.75,100,80,8.19
19,khatanga,71.98,102.47,48.07,84,8,12.21
20,qaqortoq,60.72,-46.03,46.4,70,75,13.87
21,ushuaia,-54.81,-68.31,41.0,75,75,17.22
22,chokurdakh,70.62,147.9,41.32,97,92,6.62
23,qaanaaq,77.48,-69.36,38.35,90,0,4.94
24,tonantins,-2.86,-67.77,88.39,63,32,2.93
25,mandali,33.75,45.55,84.25,24,0,7.52
26,camacha,33.08,-16.33,72.63,78,20,16.11
27,saskylakh,71.97,114.09,39.43,87,0,3.49
28,maragogi,-9.01,-35.22,75.52,85,92,11.65
29,faanui,-16.48,-151.75,79.3,100,20,8.97
30,hobart,-42.88,147.33,46.4,61,0,9.17
31,butaritari,3.07,172.79,84.79,100,48,5.5
32,bayevo,53.27,80.77,53.92,95,0,7.4
33,marica,-22.92,-42.82,77.45,78,75,6.93
34,torbay,47.66,-52.73,73.4,60,90,17.22
35,aviles,43.55,-5.92,60.8,93,20,5.17
36,baghdad,33.3,44.38,95.0,24,0,11.41
37,port alfred,-33.59,26.89,61.03,98,8,4.16
38,ahuimanu,21.44,-157.84,81.03,90,90,11.41
39,tautira,-17.73,-149.15,84.2,62,40,11.41
40,vadso,70.07,29.75,57.2,62,44,29.97
41,mahebourg,-20.41,57.7,71.6,73,40,13.87
42,tutoia,-2.76,-42.27,84.2,58,20,17.22
43,kapaa,22.08,-159.32,83.1,81,75,21.92
44,batsfjord,70.63,29.72,54.1,90,0,16.58
45,klaksvik,62.23,-6.59,46.4,81,88,3.36
46,manokwari,-0.87,134.08,76.24,100,92,3.6
47,billund,55.73,9.12,50.72,87,40,5.82
48,tasiilaq,65.61,-37.64,41.0,75,88,5.82
49,excelsior springs,39.34,-94.23,91.96,41,1,13.87
50,avarua,-21.21,-159.78,77.0,78,20,6.93
51,mareeba,-16.99,145.42,62.6,93,20,2.24
52,kilrush,51.96,-8.06,53.6,71,75,5.82
53,aykhal,65.95,111.51,39.7,85,24,2.59
54,provideniya,64.42,-173.23,46.63,100,64,11.65
55,hermanus,-34.42,19.24,47.35,100,92,12.66
56,carnarvon,-30.97,22.13,42.04,69,0,13.56
57,cape town,-33.93,18.42,51.8,76,90,10.29
58,hamilton,32.3,-64.78,84.2,74,40,10.29
59,leningradskiy,69.38,178.42,36.64,100,92,9.98
60,dikson,73.51,80.55,46.45,100,88,13.67
61,punta arenas,-53.16,-70.91,44.6,65,75,12.75
62,mataura,-46.19,168.86,44.92,83,0,11.54
63,chuy,-33.69,-53.46,48.88,73,8,24.74
64,tiksi,71.64,128.87,39.16,100,0,3.94
65,albany,42.65,-73.75,77.74,45,75,11.41
66,palafrugell,41.92,3.16,66.2,68,40,4.7
67,ambilobe,-13.19,49.05,70.75,64,20,10.98
68,alta floresta,-9.87,-56.08,87.8,55,20,6.93
69,vila velha,-3.71,-38.6,82.4,69,0,11.41
70,vestmannaeyjar,63.44,-20.27,48.43,91,20,5.95
71,grindavik,63.84,-22.43,51.91,66,20,8.05
72,kavieng,-2.57,150.8,80.47,100,32,1.03
73,burns lake,54.23,-125.76,61.21,57,44,6.4
74,nizhniy kuranakh,58.84,125.49,52.57,99,92,2.71
75,teguldet,57.31,88.17,52.39,96,20,5.06
76,east london,-33.02,27.91,69.31,94,0,5.73
77,bluff,-23.58,149.07,60.22,96,68,5.06
78,saint george,39.45,22.34,77.0,65,0,3.6
79,kulhudhuffushi,6.62,73.07,81.01,100,56,11.65
80,kahului,20.89,-156.47,79.41,76,75,5.82
81,smithers,54.78,-127.17,60.8,67,75,3.36
82,bambous virieux,-20.34,57.76,71.6,73,40,13.87
83,yellowknife,62.45,-114.38,53.6,62,90,13.87
84,kruisfontein,-34.0,24.73,52.3,100,0,6.17
85,ahipara,-35.17,173.16,56.17,90,76,11.21
86,airai,-8.93,125.41,63.91,92,0,1.59
87,tessalit,20.2,1.01,90.46,29,32,13.67
88,clyde river,70.47,-68.59,41.0,80,75,18.34
89,oktyabrskiy,55.61,37.97,57.67,82,0,4.47
90,fare,-16.7,-151.02,77.5,100,92,6.51
91,kuantan,3.82,103.33,78.8,94,75,2.24
92,tuktoyaktuk,69.44,-133.03,51.8,62,40,2.24
93,magadan,59.56,150.8,59.0,100,90,3.04
94,san vicente,13.64,-88.78,87.8,55,20,3.36
95,geraldton,49.72,-86.95,64.4,93,90,8.05
96,pacific grove,36.62,-121.92,67.66,63,20,6.93
97,axim,4.87,-2.24,76.51,96,68,11.43
98,cherskiy,68.75,161.3,36.1,95,88,6.73
99,cayenne,4.94,-52.33,86.0,70,20,11.41
100,vaini,15.34,74.49,68.14,99,92,6.4
101,itoman,26.12,127.67,79.23,88,75,13.87
102,hobyo,5.35,48.53,73.81,83,0,20.04
103,la ronge,55.1,-105.3,48.2,81,90,8.05
104,hobro,56.64,9.79,51.85,93,20,4.7
105,san rafael del sur,11.85,-86.44,89.6,52,40,18.34
106,chegdomyn,51.13,133.04,54.19,91,56,2.15
107,bathsheba,13.22,-59.52,84.2,66,20,18.34
108,riverton,43.02,-108.38,80.33,19,1,6.93
109,adrar,27.87,-0.29,96.8,14,0,10.29
110,pisco,-13.71,-76.2,71.6,30,0,11.41
111,pevek,69.7,170.27,36.46,100,88,9.98
112,caicedo,6.41,-75.98,78.4,28,40,18.34
113,tevaitoa,-16.78,-151.5,77.5,100,92,6.51
114,altay,47.83,88.13,41.05,85,0,3.6
115,port elizabeth,39.31,-74.98,78.28,60,75,6.93
116,livenka,50.74,40.23,54.73,61,0,2.93
117,son la,21.32,103.9,69.94,98,36,0.47
118,komsomolskiy,67.55,63.78,39.88,85,0,2.93
119,bredasdorp,-34.53,20.04,53.6,81,80,17.22
120,umm lajj,25.02,37.27,80.92,99,0,6.51
121,kula,45.61,19.53,75.2,64,0,11.41
122,westport,53.8,-9.52,53.6,81,90,4.7
123,kijang,35.24,129.21,77.0,100,90,3.36
124,ayan,40.67,33.6,68.86,54,88,1.92
125,ewo,-0.88,14.81,73.72,86,64,3.15
126,kassala,15.45,36.38,74.35,80,48,6.96
127,boras,57.72,12.94,50.97,93,20,5.82
128,upernavik,72.79,-56.15,39.52,99,92,25.64
129,mehamn,71.03,27.85,53.02,95,88,11.65
130,constitucion,23.99,-104.67,80.6,34,40,5.82
131,staryy nadym,65.61,72.68,55.27,85,44,15.12
132,kampot,10.62,104.18,77.32,84,64,4.72
133,coquimbo,-29.95,-71.34,60.8,67,0,12.75
134,sao joao da barra,-21.64,-41.05,80.6,57,0,16.11
135,alofi,-19.06,-169.92,71.6,94,90,8.05
136,marsh harbour,26.54,-77.06,85.69,95,24,12.66
137,flinders,-34.58,150.85,50.0,93,80,9.17
138,sitka,37.17,-99.65,93.97,48,0,13.11
139,alice springs,-23.7,133.88,39.2,60,0,5.82
140,dubti,11.74,41.09,79.93,54,56,5.17
141,talnakh,69.49,88.39,51.22,90,100,2.37
142,miri,10.31,9.75,69.67,91,100,1.03
143,pringsewu,-5.36,104.98,72.37,93,24,1.48
144,hambantota,6.12,81.12,80.29,98,68,16.46
145,nemuro,43.32,145.57,59.77,99,100,18.81
146,grand-lahou,5.24,-5.0,73.99,94,92,7.96
147,luderitz,-26.65,15.16,51.13,91,0,3.71
148,bonavista,48.65,-53.11,75.07,60,0,19.15
149,salalah,17.01,54.1,73.4,100,90,3.36
150,north myrtle beach,33.83,-78.68,77.32,74,1,8.05
151,canita,9.21,-78.88,84.2,79,75,6.93
152,narsaq,60.91,-46.05,46.4,70,75,13.87
153,isangel,-19.55,169.27,72.91,100,44,16.58
154,castro,-42.48,-73.76,50.77,99,92,7.07
155,zaysan,47.47,84.87,50.77,71,8,2.59
156,pottstown,40.25,-75.65,79.03,50,75,3.15
157,bilma,18.69,12.92,88.39,37,0,10.65
158,ridgecrest,35.62,-117.67,93.02,13,1,4.7
159,yulara,-25.24,130.99,39.2,51,0,8.05
160,norman wells,65.28,-126.83,51.8,93,90,2.24
161,wausau,44.96,-89.63,74.84,58,90,8.05
162,todos santos,23.45,-110.23,92.05,41,20,11.41
163,mar del plata,-46.43,-67.52,61.39,49,68,20.04
164,nakhon phanom,17.4,104.79,71.47,100,92,3.94
165,turtas,58.94,69.13,61.12,73,56,6.73
166,kupang,-10.16,123.6,75.61,98,24,8.19
167,khorixas,-20.37,14.96,51.67,48,0,2.59
168,sorland,67.67,12.69,52.75,100,92,21.16
169,puerto ayora,-0.74,-90.35,77.0,65,75,17.22
170,vila,45.18,8.4,68.02,100,90,5.82
171,bulaevo,54.91,70.44,55.45,100,92,3.71
172,neryungri,56.66,124.71,49.69,84,0,3.15
173,vila franca do campo,37.72,-25.43,73.4,69,20,8.05
174,erzin,36.95,36.2,79.68,61,0,10.29
175,port blair,11.67,92.75,78.85,100,88,21.83
176,portland,45.52,-122.67,64.02,62,90,5.82
177,north bend,43.41,-124.22,63.27,62,1,21.92
178,harnosand,62.63,17.94,49.14,100,0,8.75
179,georgetown,6.8,-58.16,87.8,66,75,13.87
180,kununurra,-15.77,128.74,53.6,71,0,4.7
181,steamboat springs,40.48,-106.83,77.18,28,1,8.05
182,gdansk,54.35,18.65,57.2,87,75,11.41
183,tayshet,55.94,98.01,56.53,81,0,4.38
184,puerto escondido,15.86,-97.07,87.8,62,40,9.17
185,quatre cocos,-20.21,57.76,71.6,73,40,13.87
186,fukuma,33.77,130.47,82.4,69,8,9.17
187,conakry,9.52,-13.7,78.8,88,75,2.24
188,tavda,58.04,65.27,59.05,90,32,10.76
189,auki,12.18,6.51,71.02,95,12,7.52
190,basoko,1.23,23.61,71.65,96,36,2.59
191,ashford,51.15,0.87,56.35,76,12,6.93
192,half moon bay,37.46,-122.43,70.97,87,90,9.17
193,varnamo,57.19,14.04,52.66,76,0,3.36
194,codrington,-28.95,153.24,50.77,96,92,0.69
195,sao felix do xingu,-6.64,-51.99,88.12,47,0,4.94
196,xichang,27.88,102.25,56.71,100,92,1.48
197,roald,62.58,6.12,48.96,81,75,5.82
198,myitkyina,25.38,97.4,73.99,100,92,2.48
199,sabzevar,36.21,57.68,59.32,55,0,2.71
200,prince rupert,54.32,-130.32,57.2,93,90,5.82
201,sobolevo,54.43,31.9,57.7,68,0,7.07
202,bulgan,48.81,103.53,41.32,86,0,2.59
203,arraial do cabo,-22.97,-42.02,73.4,83,75,16.11
204,kathmandu,27.71,85.32,69.8,100,75,2.24
205,banda aceh,5.56,95.32,77.05,85,76,5.06
206,benalla,-36.55,145.99,32.0,73,0,3.36
207,ilulissat,69.22,-51.1,42.8,81,75,6.93
208,sabang,13.72,123.58,81.46,87,48,11.99
209,zharkent,44.17,80.0,50.05,58,88,1.92
210,laguna,27.52,-110.01,95.0,39,75,4.7
211,monywa,22.12,95.13,75.61,95,92,7.07
212,dvinskoy,62.16,45.12,56.17,86,0,6.96
213,aklavik,68.22,-135.01,54.64,62,75,2.24
214,loandjili,-4.77,11.87,77.0,78,90,4.7
215,adre,13.47,22.2,64.99,98,8,3.04
216,broome,52.47,1.45,52.95,81,0,3.38
217,cravo norte,6.3,-70.2,84.52,75,8,8.52
218,iqaluit,63.75,-68.52,42.8,87,75,3.36
219,vincennes,38.68,-87.53,88.77,57,1,12.75
220,shache,38.42,77.24,59.95,67,92,3.6
221,bandarbeyla,9.49,50.81,77.32,87,0,32.91
222,iracoubo,5.48,-53.21,83.17,66,0,6.73
223,manacapuru,-3.3,-60.62,93.25,41,0,6.51
224,hastings,-39.64,176.84,47.17,100,0,6.17
225,fairbanks,64.84,-147.72,53.96,84,90,3.36
226,hwange,-18.35,26.5,63.1,48,0,4.94
227,nikolskoye,59.7,30.79,64.4,88,75,4.47
228,tacuati,-23.46,-56.74,61.84,48,0,6.51
229,beitbridge,-22.21,29.99,66.25,61,0,9.19
230,thompson,55.74,-97.86,46.4,93,90,9.17
231,paamiut,61.99,-49.67,44.47,91,32,18.14
232,touros,-5.2,-35.46,78.76,82,88,20.83
233,martapura,-3.41,114.85,75.2,88,40,1.12
234,tuatapere,-46.13,167.69,50.59,93,0,19.71
235,udachnyy,66.42,112.4,39.97,90,24,2.15
236,merauke,-8.49,140.4,75.61,96,80,9.98
237,awjilah,29.14,21.3,88.12,35,0,11.65
238,souillac,45.6,-0.6,59.59,82,90,3.36
239,kutum,14.2,24.66,66.34,82,44,2.59
240,nanortalik,60.14,-45.24,42.4,96,0,6.73
241,wajir,1.75,40.07,74.89,74,92,14.0
242,bereda,43.27,-7.54,64.4,77,20,4.7
243,plainview,34.18,-101.71,93.94,33,1,11.41
244,arlit,18.74,7.39,80.2,59,36,16.69
245,kurchum,48.57,83.65,57.52,100,0,3.6
246,san patricio,-26.98,-56.83,55.81,58,0,4.5
247,vangaindrano,-23.35,47.6,58.42,92,0,2.71
248,sarahan,31.51,77.79,29.17,87,8,2.15
249,hasaki,35.73,140.83,77.0,100,75,1.12
250,mikuni,36.22,136.15,78.8,88,75,3.36
251,samarai,-10.62,150.67,75.97,100,92,12.77
252,pomoryany,49.64,24.93,64.45,92,24,5.95
253,dehloran,32.69,47.27,82.27,33,0,1.59
254,aki,33.51,133.91,74.89,100,92,2.15
255,andreyevo,55.95,41.15,56.44,71,0,6.4
256,taldan,53.69,124.82,59.68,91,32,2.37
257,saint-philippe,45.36,-73.48,83.7,42,1,13.87
258,tevriz,57.51,72.4,58.78,87,44,9.53
259,tazovskiy,67.47,78.7,59.68,61,100,6.96
260,zhigansk,66.77,123.37,47.17,81,0,3.15
261,harper,30.3,-99.24,94.95,25,1,11.41
262,bodden town,19.28,-81.25,87.8,70,40,6.93
263,krasnyy yar,50.7,44.73,53.29,75,0,2.93
264,vao,59.1,26.19,58.33,97,88,2.71
265,san quintin,17.54,120.52,72.19,91,92,8.19
266,lagoa,37.14,-8.45,89.6,25,0,12.75
267,nuevo progreso,26.05,-97.95,96.8,28,40,13.87
268,tual,-5.67,132.75,78.85,99,48,7.96
269,aksarka,66.56,67.8,43.57,73,0,14.79
270,necochea,-38.55,-58.74,47.98,65,0,6.4
271,naze,5.43,7.07,78.8,78,40,9.17
