,city,latitude,longitutde,temperature,humidity,cloudiness,wind_speed
272,hualmay,-11.1,-77.61,67.15,71,12,5.17
273,oranjemund,-28.55,16.43,57.07,96,24,19.26
274,roswell,33.39,-104.52,89.51,46,75,9.17
275,adzope,6.11,-3.86,72.82,96,88,8.97
276,mitsamiouli,-11.38,43.28,73.4,78,20,5.82
277,burgos,42.34,-3.7,57.2,67,0,11.41
278,ancud,-41.87,-73.83,51.22,98,92,7.52
279,uglegorsk,49.08,142.06,49.15,97,92,3.15
280,sterling,39.0,-77.4,80.56,45,40,3.36
281,buala,-8.15,159.59,80.2,96,76,6.51
282,iralaya,15.0,-83.23,78.8,83,90,10.09
283,awbari,26.59,12.77,84.97,27,56,3.15
284,farah,32.37,62.11,74.8,18,0,12.66
285,gao,16.28,-0.04,85.96,63,48,11.65
286,lompoc,34.64,-120.46,71.37,65,1,13.87
287,meulaboh,4.14,96.13,78.85,100,80,3.15
288,qinhuangdao,39.94,119.59,65.35,92,48,2.59
289,sandakan,5.84,118.12,78.8,88,75,3.36
290,sistranda,63.73,8.83,50.0,87,75,12.75
291,ewa beach,21.32,-158.01,81.01,67,75,6.93
292,rawson,-43.3,-65.11,64.0,34,0,9.53
293,sola,58.89,5.65,53.87,81,40,4.7
294,kibakwe,-6.71,36.37,63.46,77,32,5.95
295,angoche,-16.23,39.91,75.79,100,0,7.18
296,lasa,34.92,32.53,79.57,74,40,10.29
297,labuhan,-2.54,115.51,71.47,100,32,2.04
298,faya,18.39,42.45,76.08,53,0,5.17
299,haikou,20.04,110.34,78.8,94,20,6.71
300,dongning,44.06,131.12,59.5,94,24,2.71
301,dargaville,-35.94,173.86,55.09,89,92,10.09
302,le port,42.87,1.37,48.25,84,32,1.7
303,adwa,14.16,38.9,62.29,99,92,2.37
304,jackson,35.61,-88.82,90.63,48,1,6.93
305,manggar,-2.88,108.27,79.3,89,64,7.96
306,micheweni,-4.97,39.83,76.69,100,92,15.68
307,jingdezhen,29.29,117.2,77.5,84,12,6.73
308,mantua,45.16,10.79,64.31,93,75,5.82
309,roma,41.89,12.48,76.42,73,0,8.05
310,dunedin,-45.87,170.5,36.37,82,0,1.92
311,okhotsk,59.36,143.24,57.34,100,92,4.38
312,ostrovnoy,68.05,39.51,63.91,65,80,21.05
313,andijon,40.76,72.37,55.45,70,0,1.92
314,slave lake,55.28,-114.77,59.77,72,76,4.05
315,camamu,-13.94,-39.11,75.79,83,92,9.42
316,concordia,-31.4,-58.02,55.4,47,0,8.05
317,san pedro,-33.68,-59.66,55.36,48,0,7.96
318,avera,33.19,-82.53,87.62,44,1,8.05
319,praia da vitoria,38.73,-27.07,75.2,73,20,11.21
320,pinega,64.7,43.39,61.57,76,32,8.41
321,fergus falls,46.28,-96.08,77.67,65,75,5.82
322,dukat,42.44,22.31,65.8,70,64,1.92
323,muyezerskiy,63.93,31.65,59.86,98,92,5.39
324,berlevag,70.86,29.09,52.39,93,12,12.77
325,okha,53.59,142.95,56.98,94,8,4.16
326,kiunga,-6.12,141.3,71.56,99,88,2.04
327,flin flon,54.77,-101.88,50.0,87,90,6.93
328,burnie,-41.05,145.91,51.49,100,88,15.12
329,pierre,44.37,-100.35,93.92,25,1,17.22
330,sri aman,1.24,111.46,77.0,94,68,1.59
331,sucua,-2.46,-78.17,71.29,81,44,3.94
332,grand-santi,4.27,-54.38,87.94,52,68,3.6
333,solnechnyy,50.72,136.64,57.88,92,44,2.93
334,bontang,0.12,117.47,79.66,100,32,4.38
335,chicama,-7.84,-79.15,68.0,72,20,10.29
336,tsumeb,-19.25,17.72,58.24,50,0,1.03
337,atar,20.52,-13.05,92.35,16,0,6.51
338,kalashnikovo,57.28,35.23,57.07,78,8,3.71
339,rocha,-34.48,-54.34,44.83,79,64,17.13
340,college,64.86,-147.8,53.96,84,90,3.36
341,pokrovsk,48.28,37.18,65.35,41,0,9.08
342,muros,42.77,-9.06,60.8,82,20,11.41
343,pasighat,28.06,95.33,71.56,97,92,1.7
344,urucara,-2.54,-57.76,95.05,32,0,4.61
345,ola,59.58,151.3,59.0,100,90,4.94
346,rutana,-3.93,29.99,60.4,92,68,3.04
347,nizhniy tsasuchey,50.52,115.13,60.04,89,88,3.6
348,bogashevo,56.37,85.14,59.68,75,8,7.18
349,nouadhibou,20.93,-17.03,73.4,73,0,23.04
350,guerrero negro,27.97,-114.04,82.45,54,0,11.65
351,santa rosa,-36.62,-64.29,60.58,29,0,7.4
352,hami,42.84,93.51,64.81,44,8,4.94
353,botngard,63.77,9.81,50.0,87,75,12.75
354,northam,51.04,-4.21,58.08,55,0,6.93
355,the valley,18.22,-63.06,85.14,66,20,13.87
356,miraflores,5.2,-73.14,66.25,48,8,2.71
357,saint-pierre,48.95,4.24,54.39,62,0,4.7
358,ust-kuyga,70.0,135.55,33.67,91,8,2.71
359,svetlaya,46.54,138.33,56.17,100,100,14.23
360,mao,19.55,-71.08,91.38,38,20,19.46
361,arman,59.7,150.17,59.0,100,90,9.42
362,makakilo city,21.35,-158.09,81.0,67,75,6.93
363,baoying,33.24,119.31,76.87,89,36,12.55
364,omboue,-1.57,9.26,74.89,100,0,7.63
365,hornepayne,49.22,-84.78,69.67,77,36,3.6
366,yerbogachen,61.28,108.01,45.46,96,8,2.48
367,viedma,-40.81,-62.99,56.89,29,0,11.1
368,reo,12.32,-2.47,76.96,78,8,10.2
369,mataram,-5.32,105.06,72.37,93,24,1.48
370,nuuk,64.17,-51.74,44.6,75,75,3.36
371,te anau,-45.41,167.72,43.75,89,76,11.1
372,walvis bay,-22.95,14.51,56.17,100,0,16.24
373,yashkul,46.17,45.34,62.02,57,0,6.17
374,platteville,42.73,-90.48,82.96,66,40,6.93
375,verkhnyaya inta,65.99,60.32,41.59,89,20,2.15
376,khairpur nathan shah,27.09,67.73,84.88,60,0,9.53
377,tezu,27.93,96.16,69.13,96,76,1.59
378,coihaique,-45.58,-72.07,45.39,93,90,9.17
379,kramat,-7.04,112.64,73.4,83,20,3.36
380,port hardy,50.7,-127.42,59.0,87,90,4.7
381,dubbo,-32.25,148.6,50.0,100,90,6.93
382,namtsy,62.72,129.66,49.69,94,0,2.48
383,agadez,16.97,7.99,77.77,85,88,6.51
384,lebu,8.96,38.73,45.19,88,36,2.59
385,grand gaube,-20.01,57.66,71.6,73,40,13.87
386,ruidoso,33.33,-105.67,85.21,49,8,14.99
387,klyuchevskiy,53.53,119.45,55.9,88,48,2.15
388,elmira,42.09,-76.81,76.21,50,20,13.87
389,polunochnoye,60.87,60.43,55.9,93,24,7.63
390,inhambane,-23.87,35.38,69.31,100,0,9.64
391,kaitangata,-46.28,169.85,49.69,74,0,21.61
392,nakama,33.82,130.71,82.4,69,0,9.17
393,bagdarin,54.44,113.59,54.46,80,56,2.71
394,richards bay,-28.77,32.06,71.38,67,0,11.43
395,lavrentiya,65.58,-170.99,45.82,96,80,9.64
396,nikolsk,59.53,45.45,52.39,94,0,3.15
397,mitu,36.2,46.09,58.78,68,0,1.36
398,livingston,32.58,-88.19,93.45,46,20,5.82
399,solano,16.52,121.18,67.78,95,92,2.37
400,manono,-7.3,27.4,69.49,89,24,3.38
401,saskatoon,52.13,-106.66,57.2,50,75,13.87
402,cidreira,-30.17,-50.22,53.47,69,0,19.48
403,ikryanoye,46.1,47.74,60.8,72,0,3.38
404,pangnirtung,66.15,-65.72,46.4,75,75,14.99
405,verkhnevilyuysk,63.45,120.31,46.0,91,0,2.93
406,saint anthony,43.97,-111.68,76.66,20,1,14.99
407,biak,-0.91,122.88,75.52,100,92,3.71
408,mizque,-17.94,-65.34,55.27,72,48,4.38
409,husavik,50.56,-96.99,68.14,85,0,13.22
410,trairi,-3.28,-39.27,79.39,100,0,19.71
411,seabra,-12.42,-41.77,75.34,39,0,8.63
412,kendrapara,20.5,86.42,80.6,94,90,10.29
413,wanning,48.64,13.53,55.4,87,75,8.05
414,nome,30.04,-94.42,94.06,43,1,4.7
415,high level,58.52,-117.13,46.4,75,90,5.82
416,edmond,35.66,-97.47,94.08,37,1,16.11
417,kitami,43.8,143.9,60.85,96,80,8.41
418,zhoucheng,31.35,119.33,76.87,97,92,8.75
419,tyazhinskiy,56.11,88.52,58.42,98,88,2.59
420,antofagasta,-23.65,-70.4,59.0,67,20,10.29
421,tlaxco,19.61,-98.12,73.4,35,40,3.36
422,chapais,49.78,-74.86,71.6,64,75,10.29
423,kutulik,53.35,102.79,53.29,90,0,8.63
424,mubi,10.27,13.26,66.97,96,64,2.48
425,cabedelo,-6.97,-34.84,77.0,78,75,12.75
426,nelson bay,-32.72,152.14,50.0,93,90,3.36
427,adavere,58.71,25.9,57.2,93,92,2.24
428,skibbereen,51.55,-9.27,53.6,71,75,4.7
429,nalut,31.86,10.98,78.49,44,0,8.97
430,anadyr,64.73,177.51,46.4,93,90,8.95
431,kainantu,-6.29,145.87,62.92,99,80,0.92
432,todiresti,47.32,26.83,69.84,77,0,6.93
433,namibe,-15.19,12.15,64.81,100,0,12.55
434,ca mau,9.18,105.15,79.03,97,76,6.4
435,logan,41.73,-111.83,82.98,18,1,3.36
436,inirida,3.87,-67.92,87.58,63,36,2.71
437,anchorage,61.22,-149.89,56.46,71,1,4.7
438,champerico,16.38,-93.6,87.8,48,75,8.05
439,orizona,-17.03,-48.3,79.57,39,20,5.06
440,limoeiro do ajuru,-1.9,-49.38,86.23,74,76,9.19
441,tolaga bay,-38.37,178.3,49.33,81,0,9.08
442,helong,25.94,116.13,70.66,98,92,2.59
443,indramayu,-4.05,103.78,70.39,94,88,0.69
444,puerto quijarro,-19.0,-57.72,71.62,35,0,12.75
445,filimonovo,54.21,39.6,56.53,51,0,6.06
446,batagay-alyta,67.8,130.41,31.87,85,0,2.71
447,lengshuitan,26.41,111.6,73.9,78,56,6.51
448,dinguiraye,11.29,-10.71,68.77,99,88,3.94
449,shakawe,-18.36,21.84,77.5,20,64,10.2
450,coahuayana,18.62,-100.35,79.3,66,44,3.04
451,eureka,40.8,-124.16,62.31,83,75,6.93
452,marovoay,-16.11,46.64,75.2,78,20,12.44
453,yar-sale,66.83,70.83,50.32,100,0,20.71
454,lamu,0.57,122.3,72.19,100,88,1.92
455,ordu,40.98,37.88,60.49,74,0,1.59
456,lorengau,-2.02,147.27,80.56,100,0,1.36
457,san cristobal,-0.39,-78.55,66.2,34,75,11.41
458,forst,49.94,11.5,52.56,87,12,2.24
459,gueret,46.17,1.87,55.4,82,75,4.7
460,camopi,3.17,-52.33,85.51,59,24,3.71
461,dwarka,28.58,77.04,82.4,83,40,6.93
462,sur,22.57,59.53,84.97,89,0,4.72
463,greenfield,42.59,-72.6,78.08,48,75,9.17
464,pamanukan,-6.28,107.82,80.2,100,20,11.99
465,manado,1.49,124.85,73.4,94,20,2.24
466,sharjah,25.36,55.39,91.26,53,0,5.82
467,terrace bay,48.78,-87.1,64.4,100,90,2.24
468,cugir,45.84,23.37,64.4,82,0,2.04
469,christchurch,-43.53,172.64,33.8,97,0,3.36
470,shu,43.6,73.76,57.52,49,0,5.06
471,fortuna,38.18,-1.13,80.6,61,0,4.7
472,riyadh,24.63,46.72,93.2,13,0,3.36
473,hirado,33.32,129.49,82.09,98,48,16.24
474,meadow lake,54.13,-108.44,51.8,66,90,9.17
475,sal rei,16.18,-22.92,81.63,78,75,8.05
476,salinas,36.67,-121.66,67.64,65,1,8.05
477,vryburg,-26.96,24.73,55.72,23,0,9.42
478,vardo,39.62,-77.74,78.91,44,20,8.05
479,abong mbang,3.98,13.18,68.14,94,8,1.92
480,olhao,37.03,-7.84,89.6,25,0,12.75
481,prattville,32.46,-86.46,88.23,52,1,5.82
482,helena,46.59,-112.04,73.04,30,1,11.41
483,fier,40.73,19.56,67.15,92,44,3.04
484,sao filipe,14.9,-24.5,80.29,93,8,5.73
485,coolum beach,-26.53,153.09,60.67,100,92,7.96
486,monrovia,6.33,-10.8,73.4,94,75,12.66
487,sungaipenuh,-2.08,101.38,65.53,96,76,1.03
488,tiznit,29.7,-9.73,72.19,86,0,4.5
489,north branch,45.51,-92.98,74.52,60,75,3.36
490,mackay,53.65,-115.58,56.3,76,90,3.38
491,manali,32.25,77.19,31.6,88,44,0.47
492,ilinskiy,55.62,38.12,57.67,82,0,4.47
493,sinnamary,5.38,-52.96,82.45,93,8,10.98
494,omsukchan,62.53,155.8,37.99,77,80,8.63
495,palana,59.08,159.95,50.77,96,92,3.15
496,swellendam,-34.02,20.44,53.6,81,88,17.22
497,esperance,10.24,-61.45,86.0,70,20,13.87
498,puerto carreno,6.19,-67.49,89.6,59,40,8.05
499,sanandaj,35.31,47.0,55.45,68,0,2.15
500,tarko-sale,64.92,77.78,51.13,91,36,5.95
501,saldanha,41.42,-6.55,64.72,59,0,3.15
502,mount isa,-20.73,139.49,48.2,49,0,5.82
503,harrison,39.26,-84.82,78.66,72,1,10.29
504,ponta do sol,-20.63,-46.0,75.25,54,44,2.71
505,port moresby,-9.47,147.16,76.24,100,88,12.44
506,abu dhabi,24.47,54.37,93.2,75,0,5.82
507,winneba,5.35,-0.62,77.0,94,90,12.75
508,yumen,40.29,97.04,62.65,43,88,7.63
509,hofn,64.25,-15.21,44.74,100,76,9.64
510,srandakan,-7.94,110.25,61.84,97,0,2.37
511,minab,27.15,57.07,89.6,84,12,6.93
512,tongchuan,34.9,108.95,75.2,88,44,2.24
513,dakar,14.69,-17.45,81.82,96,20,12.21
514,peniche,39.36,-9.38,64.4,82,0,10.29
515,katsuura,33.93,134.5,75.25,92,0,3.04
516,qeshm,26.96,56.27,89.6,84,20,6.93
517,khanpur,28.65,70.66,88.3,55,0,11.1
518,anloga,5.79,0.9,77.0,88,20,9.17
519,santa isabel do rio negro,-0.41,-65.02,82.63,78,24,3.15
520,calvinia,-31.47,19.78,42.4,78,48,10.76
521,xining,36.62,101.77,49.69,98,68,2.15
522,emba,34.81,32.42,79.56,74,40,10.29
523,marrakesh,31.63,-7.99,89.6,31,20,10.29
524,shimoda,34.7,138.93,79.3,95,0,11.1
525,kampene,-3.59,26.67,72.1,84,64,2.04
526,bac giang,21.27,106.2,80.6,94,80,4.7
527,marzuq,14.4,46.47,80.65,17,36,6.06
528,yarada,17.65,83.27,85.06,97,92,12.55
529,teahupoo,-17.83,-149.27,84.2,62,40,11.41
530,waiouru,-39.48,175.67,38.8,87,0,2.15
531,caravelas,-17.73,-39.27,75.25,100,8,14.0
532,preobrazheniye,42.9,133.91,57.7,100,100,2.15
533,sibolga,1.74,98.78,66.97,100,36,2.04
534,porlamar,10.96,-63.85,89.6,55,20,17.02
535,havre-saint-pierre,50.23,-63.6,62.6,82,1,17.22
536,katiola,8.14,-5.1,73.4,94,20,4.7
537,chubbuck,42.93,-112.47,78.98,3,1,9.17
538,zhumadian,33.01,114.02,70.3,81,0,5.17
539,puerto narino,-3.77,-70.38,87.8,70,40,8.05
540,kodinsk,58.6,99.18,56.8,94,92,2.71
541,chiredzi,-21.05,31.67,69.4,62,0,9.53
542,elmina,5.09,-1.35,75.79,94,92,11.43
543,sundby,59.37,17.92,54.75,82,56,4.61
544,srednekolymsk,67.46,153.71,38.71,80,88,6.4
545,nizhniy baskunchak,48.22,46.83,57.79,71,0,2.71
546,tilichiki,60.47,166.1,49.42,93,92,3.71
